18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
18:40:09.381 INFO  ProgressMeter -        chr4:33907126              9.4               6866000         732031.1
18:40:19.413 INFO  ProgressMeter -        chr4:49149156              9.5               6960000         729057.9
18:40:29.448 INFO  ProgressMeter -        chr4:60190373              9.7               7113000         732255.9
18:40:39.514 INFO  ProgressMeter -        chr4:75672840              9.9               7197000         728323.3
18:40:49.616 INFO  ProgressMeter -        chr4:91461447             10.0               7291000         725476.2
18:40:59.758 INFO  ProgressMeter -       chr4:105947021             10.2               7394000         723555.3
18:41:09.762 INFO  ProgressMeter -       chr4:122550972             10.4               7469000         719159.6
18:41:19.766 INFO  ProgressMeter -       chr4:140424497             10.6               7548000         715283.0
18:41:29.892 INFO  ProgressMeter -       chr4:157088357             10.7               7668000         715217.3
18:41:40.008 INFO  ProgressMeter -       chr4:174345051             10.9               7759000         712499.4
18:41:50.057 INFO  ProgressMeter -       chr4:186609613             11.1               7853000         710209.5
18:42:00.073 INFO  ProgressMeter -         chr5:2634680             11.2               8003000         713009.8
18:42:10.090 INFO  ProgressMeter -        chr5:14496910             11.4               8122000         713006.5
18:42:20.156 INFO  ProgressMeter -        chr5:32007761             11.6               8219000         711049.7
18:42:30.283 INFO  ProgressMeter -        chr5:44961005             11.7               8330000         710281.2
18:42:40.443 INFO  ProgressMeter -        chr5:59379892             11.9               8463000         711350.8
18:42:50.475 INFO  ProgressMeter -        chr5:76302691             12.1               8557000         709283.7
18:43:00.488 INFO  ProgressMeter -        chr5:91907294             12.2               8647000         706964.4
18:43:10.533 INFO  ProgressMeter -       chr5:108322990             12.4               8749000         705645.1
18:43:20.576 INFO  ProgressMeter -       chr5:121002711             12.6               8867000         705636.1
18:43:30.612 INFO  ProgressMeter -       chr5:135404684             12.7               8983000         705477.7
18:43:40.628 INFO  ProgressMeter -       chr5:148229250             12.9               9101000         705494.8
18:43:50.640 INFO  ProgressMeter -       chr5:158411772             13.1               9226000         706052.5
18:44:00.723 INFO  ProgressMeter -       chr5:173059246             13.2               9319000         704113.4
18:44:10.803 INFO  ProgressMeter -          chr6:295427             13.4               9464000         706107.1
18:44:20.845 INFO  ProgressMeter -        chr6:12549023             13.6               9574000         705504.4
18:44:30.933 INFO  ProgressMeter -        chr6:25992875             13.7               9652000         702547.0
18:44:40.987 INFO  ProgressMeter -        chr6:33377226             13.9               9776000         702998.3
18:44:51.098 INFO  ProgressMeter -        chr6:44973089             14.1               7319000         517332.2
18:44:59.907 INFO  ProgressMeter -       chr6:144776757             14.3               7406000         517303.4
18:45:10.178 INFO  ProgressMeter -       chr6:158524449             14.5               7486000         516713.0
18:45:20.351 INFO  ProgressMeter -       chr6:164551670             14.7               7629000         520491.5
18:45:30.380 INFO  ProgressMeter -         chr7:6391971             14.8               7701000         519479.6
18:45:40.404 INFO  ProgressMeter -        chr7:22728671             15.0               7755000         517293.1
18:45:50.425 INFO  ProgressMeter -        chr7:38422574             15.2               7832000         516673.2
18:46:00.501 INFO  ProgressMeter -        chr7:51954053             15.3               7902000         515578.7
18:46:10.510 INFO  ProgressMeter -        chr7:66149030             15.5               8022000         517772.8
18:46:20.556 INFO  ProgressMeter -        chr7:78215899             15.7               8113000         518047.8
18:46:30.725 INFO  ProgressMeter -        chr7:91267502             15.8               8225000         519576.5
18:46:40.972 INFO  ProgressMeter -        chr7:98532353             16.0               8356000         522217.9
18:46:51.002 INFO  ProgressMeter -       chr7:108178057             16.2               8476000         524240.6
18:47:01.017 INFO  ProgressMeter -       chr7:116682561             16.3               8623000         527883.3
18:47:11.065 INFO  ProgressMeter -       chr7:119383404             16.5               8811000         533918.0
18:47:21.105 INFO  ProgressMeter -       chr7:132302696             16.7               8890000         533297.6
18:47:31.119 INFO  ProgressMeter -       chr7:140791510             16.8               9023000         535910.5
18:47:41.150 INFO  ProgressMeter -       chr7:151471331             17.0               9124000         536581.7
18:47:51.298 INFO  ProgressMeter -       chr7:158186366             17.2               9256000         538983.0
18:48:01.528 INFO  ProgressMeter -        chr8:13896867             17.3               9295000         535933.6
18:48:11.553 INFO  ProgressMeter -        chr8:28551792             17.5               9365000         534817.4
18:48:21.581 INFO  ProgressMeter -        chr8:32629315             17.7               9530000         539094.2
18:48:31.614 INFO  ProgressMeter -        chr8:32650657             17.8               9726000         545026.1
18:48:41.679 INFO  ProgressMeter -        chr8:32670048             18.0               9901000         549666.2
18:48:51.703 INFO  ProgressMeter -        chr8:32683555             18.2              10035000         551985.3
18:49:01.758 INFO  ProgressMeter -        chr8:32701092             18.3              10190000         555391.5
18:49:11.768 INFO  ProgressMeter -        chr8:32723182             18.5              10390000         561190.9
18:49:21.816 INFO  ProgressMeter -        chr8:38440573             18.7              10557000         565098.5
18:49:31.874 INFO  ProgressMeter -        chr8:38464780             18.8              10700000         567658.8
18:49:41.888 INFO  ProgressMeter -        chr8:46816129             19.0              10814000         568671.5
18:49:51.931 INFO  ProgressMeter -        chr8:56073185             19.2              10939000         570225.7
18:50:01.960 INFO  ProgressMeter -        chr8:68022099             19.4              11035000         570261.2
18:50:12.096 INFO  ProgressMeter -        chr8:81326325             19.5              11142000         570808.0
18:50:22.198 INFO  ProgressMeter -        chr8:93638349             19.7              11242000         571005.3
18:50:32.297 INFO  ProgressMeter -       chr8:111597401             19.9              11303000         569237.1
18:50:42.486 INFO  ProgressMeter -       chr8:119666251             20.0              11436000         571051.4
18:50:52.685 INFO  ProgressMeter -       chr8:134878751             20.2              11502000         569513.1
18:51:02.703 INFO  ProgressMeter -         chr9:5055774             20.4              11562000         567789.9
18:51:12.881 INFO  ProgressMeter -        chr9:12509997             20.5              11661000         567922.0
18:51:23.081 INFO  ProgressMeter -        chr9:26457528             20.7              11714000         565817.6
18:51:33.140 INFO  ProgressMeter -        chr9:38404111             20.9              11789000         564865.6
18:51:43.202 INFO  ProgressMeter -        chr9:77794279             21.0              11855000         563500.6
18:51:53.297 INFO  ProgressMeter -        chr9:91326763             21.2              11928000         562472.6
18:52:03.408 INFO  ProgressMeter -       chr9:105429508             21.4              12019000         562294.6
18:52:13.553 INFO  ProgressMeter -       chr9:123361048             21.5              12071000         560295.6
18:52:23.580 INFO  ProgressMeter -       chr9:130852608             21.7              12202000         562016.2
18:52:33.856 INFO  ProgressMeter -        chr10:2248532             21.9              12313000         562690.1
18:52:43.966 INFO  ProgressMeter -       chr10:15719343             22.1              12362000         560612.5
18:52:54.205 INFO  ProgressMeter -       chr10:28568546             22.2              12466000         560987.4
18:53:04.228 INFO  ProgressMeter -       chr10:41859914             22.4              12560000         561000.2
18:53:14.241 INFO  ProgressMeter -       chr10:56041761             22.6              12651000         560885.2
18:53:24.419 INFO  ProgressMeter -       chr10:70563152             22.7              12701000         558897.4
18:53:34.502 INFO  ProgressMeter -       chr10:86876008             22.9              12771000         557852.9
18:53:44.602 INFO  ProgressMeter -       chr10:97280386             23.1              12882000         558594.1
18:53:54.776 INFO  ProgressMeter -      chr10:109672826             23.2              12981000         558778.4
18:54:04.822 INFO  ProgressMeter -      chr10:121480572             23.4              13084000         559181.9
18:54:14.970 INFO  ProgressMeter -         chr11:533637             23.6              13174000         558987.4
18:54:25.159 INFO  ProgressMeter -       chr11:15204592             23.7              13242000         557853.1
18:54:35.273 INFO  ProgressMeter -       chr11:33197973             23.9              13306000         556596.7
18:54:45.412 INFO  ProgressMeter -       chr11:50239173             24.1              13373000         555473.3
18:54:55.569 INFO  ProgressMeter -       chr11:67908661             24.2              13447000         554646.6
18:55:05.665 INFO  ProgressMeter -       chr11:83319149             24.4              13532000         554305.8
18:55:15.767 INFO  ProgressMeter -       chr11:94420154             24.6              13653000         555431.2
18:55:25.792 INFO  ProgressMeter -      chr11:106538730             24.7              13754000         555762.5
18:55:35.976 INFO  ProgressMeter -      chr11:116062369             24.9              13877000         556913.0
18:55:45.995 INFO  ProgressMeter -      chr11:125629288             25.1              14004000         558269.0
18:55:55.996 INFO  ProgressMeter -        chr12:4300138             25.3              14098000         558306.4
18:56:06.167 INFO  ProgressMeter -       chr12:18387574             25.4              14193000         558320.5
18:56:16.273 INFO  ProgressMeter -       chr12:34351603             25.6              14263000         557380.7
18:56:26.469 INFO  ProgressMeter -       chr12:45437590             25.8              14390000         558634.3
18:56:36.516 INFO  ProgressMeter -       chr12:54384878             25.9              14524000         560194.3
18:56:46.646 INFO  ProgressMeter -       chr12:69198001             26.1              14626000         560479.1
18:56:56.648 INFO  ProgressMeter -       chr12:88559950             26.3              14682000         559053.7
18:57:06.819 INFO  ProgressMeter -      chr12:107544999             26.4              13976000         530364.3
18:57:11.967 INFO  ProgressMeter -       chr10:48399432             26.5              14076000         530794.6
18:57:21.987 INFO  ProgressMeter -       chr10:60288122             26.7              14136000         529721.6
18:57:32.016 INFO  ProgressMeter -       chr10:74066152             26.9              14208000         529105.2
18:57:42.145 INFO  ProgressMeter -       chr10:86307804             27.0              14280000         528464.5
18:57:52.180 INFO  ProgressMeter -       chr10:95169274             27.2              14382000         528965.2
18:58:02.266 INFO  ProgressMeter -      chr10:105016997             27.4              14482000         529369.9
18:58:12.307 INFO  ProgressMeter -      chr10:114110821             27.5              14570000         529348.5
18:58:22.388 INFO  ProgressMeter -      chr10:129566339             27.7              14690000         530470.1
18:58:32.402 INFO  ProgressMeter -       chr11:12167945             27.9              14796000         531097.7
18:58:42.552 INFO  ProgressMeter -       chr11:30277584             28.0              14890000         531245.3
18:58:52.586 INFO  ProgressMeter -       chr11:47536372             28.2              14992000         531712.0
18:59:02.641 INFO  ProgressMeter -       chr11:62588326             28.4              15061000         531003.1
18:59:12.703 INFO  ProgressMeter -       chr11:75069294             28.5              15145000         530826.1
18:59:22.772 INFO  ProgressMeter -       chr11:91468510             28.7              15255000         531555.0
18:59:32.815 INFO  ProgressMeter -      chr11:101917963             28.9              15388000         533080.2
18:59:42.862 INFO  ProgressMeter -      chr11:108335786             29.0              15506000         534070.3
18:59:52.875 INFO  ProgressMeter -      chr11:118476953             29.2              15582000         533620.7
19:00:02.909 INFO  ProgressMeter -      chr11:125819142             29.4              15688000         534191.1
19:00:13.036 INFO  ProgressMeter -        chr12:2535295             29.5              15776000         534118.2
19:00:23.131 INFO  ProgressMeter -       chr12:12288164             29.7              15867000         534156.4
19:00:33.193 INFO  ProgressMeter -       chr12:25783178             29.9              15955000         534103.6
19:00:43.226 INFO  ProgressMeter -       chr12:40322013             30.0              16044000         534093.2
19:00:53.257 INFO  ProgressMeter -       chr12:49041977             30.2              16177000         535540.2
19:01:03.366 INFO  ProgressMeter -       chr12:58649371             30.4              16293000         536388.6
19:01:13.414 INFO  ProgressMeter -       chr12:74828725             30.5              16389000         536590.7
19:01:23.518 INFO  ProgressMeter -       chr12:90923633             30.7              16462000         536025.1
19:01:33.555 INFO  ProgressMeter -      chr12:106314493             30.9              16533000         535420.5
19:01:43.564 INFO  ProgressMeter -      chr12:119712636             31.0              16629000         535635.8
19:01:53.715 INFO  ProgressMeter -      chr12:131335642             31.2              16716000         535520.1
19:02:03.879 INFO  ProgressMeter -       chr13:24083006             31.4              16791000         535019.0
19:02:13.893 INFO  ProgressMeter -       chr13:32338121             31.6              16929000         536563.0
19:02:24.085 INFO  ProgressMeter -       chr13:42878559             31.7              17017000         536463.6
19:02:34.108 INFO  ProgressMeter -       chr13:57798814             31.9              17111000         536601.0
19:02:44.136 INFO  ProgressMeter -       chr13:71981001             32.1              17174000         535769.4
19:02:54.169 INFO  ProgressMeter -       chr13:86369840             32.2              17241000         535067.8
19:03:04.267 INFO  ProgressMeter -      chr13:101144350             32.4              17308000         534356.1
19:03:14.454 INFO  ProgressMeter -       chr16:67877728             32.5              23578000         725606.8
19:03:26.380 INFO  ProgressMeter -       chr16:77682576             32.7              23720000         726210.6
19:03:36.466 INFO  ProgressMeter -       chr16:87842122             32.8              23828000         725781.9
19:03:46.516 INFO  ProgressMeter -        chr17:5270713             33.0              23958000         726037.4
19:03:56.565 INFO  ProgressMeter -       chr17:15716453             33.2              24064000         725567.1
19:04:06.577 INFO  ProgressMeter -       chr17:27214162             33.3              24211000         726344.9
19:04:16.606 INFO  ProgressMeter -       chr17:34014036             33.5              24379000         727736.1
19:04:26.622 INFO  ProgressMeter -       chr17:40335120             33.7              24547000         729117.4
19:04:36.672 INFO  ProgressMeter -       chr17:40942025             33.8              24770000         732099.1
19:04:46.727 INFO  ProgressMeter -       chr17:48726699             34.0              24914000         732725.9
19:04:56.737 INFO  ProgressMeter -       chr17:61292657             34.2              25044000         732952.9
19:05:06.812 INFO  ProgressMeter -       chr17:68515428             34.3              25198000         733853.6
19:05:16.900 INFO  ProgressMeter -       chr17:78164103             34.5              25327000         734015.9
19:05:26.980 INFO  ProgressMeter -        chr18:2489693             34.7              25450000         734006.9
19:05:37.066 INFO  ProgressMeter -       chr18:22110365             34.8              25538000         732991.2
19:05:47.078 INFO  ProgressMeter -       chr18:38095535             35.0              25633000         732211.0
19:05:57.099 INFO  ProgressMeter -       chr18:51059873             35.2              25750000         732060.6
19:06:07.236 INFO  ProgressMeter -       chr18:63612167             35.3              25859000         731645.2
19:06:17.336 INFO  ProgressMeter -       chr18:78722028             35.5              25930000         730176.4
19:06:27.386 INFO  ProgressMeter -        chr19:4319978             35.7              26064000         730504.5
19:06:37.400 INFO  ProgressMeter -        chr19:8907396             35.8              26221000         731482.8
19:06:47.417 INFO  ProgressMeter -        chr19:8974363             36.0              26457000         734644.9
19:06:57.451 INFO  ProgressMeter -       chr19:14373808             36.2              26622000         735809.7
19:07:07.452 INFO  ProgressMeter -       chr19:16095202             36.3              26832000         738213.0
19:07:17.460 INFO  ProgressMeter -       chr19:21974094             36.5              26985000         739030.9
19:07:27.485 INFO  ProgressMeter -       chr19:33301349             36.7              27106000         738963.3
19:07:37.494 INFO  ProgressMeter -       chr19:41238442             36.8              27252000         739580.1
19:07:47.552 INFO  ProgressMeter -       chr19:46436238             37.0              27420000         740769.4
19:07:57.581 INFO  ProgressMeter -       chr19:53442136             37.2              27554000         741043.5
filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
5262881 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
6623446 total reads filtered
19:07:49.862 INFO  ProgressMeter -     KI270754.1:24209             37.1              20798835         559873.8
19:07:49.862 INFO  ProgressMeter - Traversal complete. Processed 20798835 total reads in 37.1 minutes.
19:07:50.156 INFO  BaseRecalibrator - Calculating quantized quality scores...
19:07:50.173 INFO  BaseRecalibrator - Writing recalibration report...
19:07:50.708 INFO  BaseRecalibrator - ...done!
19:07:50.708 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 20798835 reads
19:07:50.709 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 7:07:50 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 37.20 minutes.
Runtime.totalMemory()=6385827840
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-21449_Bl_001_C_B_lib349017_6538_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-21449_Bl_001_C_B_lib349017_6538_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
19:08:07.639 INFO  ProgressMeter -        chr20:5475566             37.4              27668000         740769.8
19:08:17.727 INFO  ProgressMeter -       chr20:22105169             37.5              27749000         739608.8
19:08:27.767 INFO  ProgressMeter -       chr20:34479569             37.7              27889000         740040.0
19:08:36.357 INFO  ProgressMeter -       chr18:51059469             37.9              20478000         539957.1
19:08:46.404 INFO  ProgressMeter -       chr18:63454842             38.1              20573000         540077.7
19:08:56.545 INFO  ProgressMeter -       chr18:77522029             38.3              20637000         539364.7
9:08:06.804 INFO  BaseRecalibrator - Executing as xlorda@hoth.medair.lcl on Linux v3.10.0-1062.1.1.el7.x86_64 amd64
19:08:06.804 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_232-b09
19:08:06.804 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 7:08:06 PM CEST
19:08:06.804 INFO  BaseRecalibrator - ------------------------------------------------------------
19:08:06.804 INFO  BaseRecalibrator - ------------------------------------------------------------
19:08:06.805 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
19:08:06.805 INFO  BaseRecalibrator - Picard Version: 2.25.4
